-0.365256,0
-49.557897,1
-56.525315,1
-47.893233,1
-54.676032,1
0.000000,0
-56.787569,1
-54.061019,1
-50.355092,1
-25.620267,1
-34.267853,1
-55.135272,1
-35.635343,1
-45.325367,1
-31.377911,1
-0.000323,0
-31.909010,1
-51.300332,1
-47.160145,1
0.000000,0
-57.084097,1
-73.663569,1
-53.157271,1
-57.078466,1
-44.345474,1
0.000000,0
0.000000,0
-61.887324,1
0.000000,0
-66.949617,1
-42.394674,1
-52.435420,1
-64.190438,1
-47.188781,1
-51.251061,1
-55.540923,1
-54.076607,1
-31.065317,1
-68.645392,1
-0.204482,0
-51.557807,1
-54.896293,1
0.000000,0
0.000000,0
0.000000,0
-50.527036,1
-51.596296,1
-46.581080,1
-55.898516,1
-48.367652,1
-45.730346,1
0.000000,0
-51.536658,1
-62.699105,1
-51.860252,1
-58.965350,1
-50.325785,1
-46.696527,1
-47.229782,1
0.000000,0
-63.669187,1
-54.066833,1
-48.746592,1
-20.768705,1
-44.564296,1
-15.463093,1
-0.000029,0
-36.030103,1
-52.404132,1
-46.320925,1
-15.682238,1
-46.996005,1
-48.414577,1
-55.588838,1
-53.506834,1
-56.497520,1
-46.338756,1
-56.573296,1
-62.819038,1
-27.864394,1
-47.952914,1
-49.682390,1
-48.683417,1
-59.626063,1
-32.622504,1
-46.950164,1
-39.120044,1
-56.000654,1
-18.950900,1
-54.835293,1
0.000000,0
-53.686731,1
-42.790627,1
-43.938772,1
-54.719230,1
-53.931127,1
-44.479789,1
-55.367362,1
-49.930027,1
-55.605383,1
-43.301405,1
-58.422471,1
-50.584724,1
0.000000,0
-39.790347,1
-48.482148,1
0.000000,0
-59.973924,1
-51.772699,1
-43.355326,1
-49.445513,1
-55.421853,1
-53.497965,1
-54.278545,1
-53.897576,1
-56.816242,1
0.000000,0
-41.014665,1
-44.537650,1
0.000000,0
-44.758461,1
-42.722563,1
-58.763503,1
-15.338774,1
0.000000,0
-30.602077,1
-48.396568,1
-42.620516,1
-44.461683,1
-20.277599,1
-34.909217,1
-37.986252,1
-41.240951,1
-48.761212,1
-53.859034,1
-54.206252,1
-48.324072,1
-0.000039,0
-44.624032,1
-46.152558,1
-65.192210,1
0.000000,0
-41.710635,1
-53.971534,1
0.000000,0
-57.177911,1
0.000000,0
-51.310454,1
-48.427625,1
-43.840660,1
-51.504937,1
-56.947020,1
-48.501086,1
-57.777003,1
-51.222668,1
0.000000,0
-16.880807,1
0.000000,0
-47.051994,1
-54.520095,1
-40.588807,1
-40.181753,1
-48.011209,1
-45.231478,1
-41.527341,1
-15.294919,1
-55.011942,1
-55.502219,1
